STATION__OBSERVATIONS__total_precip_value_1 (mm),STATION__ELEVATION (ft),STATION__STID,STATION__NAME,STATION__LATITUDE,STATION__LONGITUDE,STATION__OBSERVATIONS__count_1
37.59,4806,WBB,U of U William Browning Building,40.76623,-111.84755,12681
43.94,4600,HOL,North Holladay,40.6756,-111.8259,846
51.05,6855,SNC,PARK CITY MUN G.C.,40.66,-111.5149,846
112.27,7402,SNI,SNOWBASIN - MID  BOWL,41.1995,-111.859,842
103.38,6316,SBE,SNOWBASIN - BASE,41.2151,-111.8582,841
27.69,5741,ZNP,ZION NATIONAL PARK,37.2339,-112.8741,845
16,5500,CRN,CAPITOL REEF NP,38.2898,-111.2619,845
9.65,4242,GNI,Gunnison Island,41.33216,-112.85432,2135
5.59,4242,LMS,Locomotive Springs,41.701,-112.86181,2536
19.81,5039,LMR,Lakeside Mountain,41.06084,-112.89173,2536
43.43,8015,TPC,Timpanogos Rim,40.43524,-111.70741,846
30.99,4226,KSLC,"Salt Lake City, Salt Lake City International Airport",40.77069,-111.96503,2468
13.72,4596,KU42,"Salt Lake City, Salt Lake City Municipal 2 Airport",40.6196,-111.99016,624
31.75,4783,KHIF,Hill Air Force Base,41.11112,-111.96229,308
40.13,4440,KOGD,Ogden-Hinckley Airport,41.19406,-112.01681,2132
42.93,4498,KPVU,"Provo, Provo Municipal Airport",40.21667,-111.71667,239
30.48,4446,KLGU,Logan-Cache Airport,41.78652,-111.85187,2416
52.83,5813,KPUC,Price - Carbon County Regional Airport,39.60886,-110.75548,2481
22.35,5262,KVEL,Vernal Airport,40.44295,-109.51273,247
35.05,7585,KBCE,Bryce Canyon Airport,37.70128,-112.14897,2039
40.64,5581,KCDC,Cedar City Municipal Airport,37.70675,-113.09695,2274
24.64,4554,KCNY,"Moab, Canyonlands Field",38.76,-109.74472,226
0,4337,KDPG,Michael Army Airfield - Dugway Proving Ground,40.18376,-112.9217,58
7.62,4236,KENV,Wendover / Air Force Auxillary Field,40.72056,-114.03583,224
66.29,5034,KMLF,Milford Municipal Airport,38.42252,-113.01089,2776
18.54,2872,KSGU,St George Municipal Airport,37.0451,-113.50561,224
15.24,4345,DPG01,DITTO,40.1838,-112.92166,2296
16.76,4250,DPG02,CALLAO GATE,40.04613,-113.2081,2296
0,4226,DPG03,V-GRID,40.20802,-113.33857,2295
0,4349,DPG04,TARGET S,40.04602,-113.0455,2297
53.59,4363,DPG05,WHITE SAGE,40.15694,-112.89368,2294
20.83,5077,DPG06,CAMEL BACK MTN,40.11945,-112.95425,2296
12.19,4788,DPG07,ENGLISH VILLAGE,40.2269,-112.72527,2292
24.13,4261,DPG08,HORIZONTAL GRID,40.19662,-113.16707,2298
24.13,4280,DPG09,PLAYA STATION,40.24254,-113.09303,2301
17.02,4294,DPG10,BAKER LAB,40.18169,-113.02175,2293
0.51,4346,DPG11,TOWER GRID,40.10345,-112.98039,2289
19.05,4324,DPG12,JULIET ROAD,40.09075,-113.10964,2284
0,4538,DPG13,DURAND ROAD,40.1067,-112.80815,2301
34.29,4352,DPG14,WIG MOUNTAIN,40.35306,-113.07644,2299
0,4265,DPG15,SALT FLATS,40.34109,-113.23533,2304
166.88,7052,DPG16,UPPER CEDAR MTN,40.36726,-113.00444,2229
16.76,4125,DPG17,INTERSTATE 80,40.72728,-113.4691,2297
0,4530,DPG20,CALLAO,39.94554,-113.70153,2241
40.64,6993,UT3,PARLEYS SUMMIT,40.753,-111.62499,707
61.98,5658,SWH,Sherwood Hills,41.5839,-111.9757,1162
63.25,8560,ATB,ALTA - BASE,40.589,-111.637,172
29.72,9662,CLN,ALTA - COLLINS,40.5763,-111.6383,173
